[0.012s][info][gc,init] CardTable entry size: 512
[72.813s][info][gc,phases   ] GC(545)   Pre Evacuate Collection Set: 0.3ms
[72.813s][info][gc,phases   ] GC(545)   Merge Heap Roots: 0.3ms
[72.813s][info][gc,phases   ] GC(545)   Evacuate Collection Set: 0.5ms
[72.813s][info][gc,phases   ] GC(545)   Post Evacuate Collection Set: 0.9ms
[72.813s][info][gc,phases   ] GC(545)   Other: 0.1ms
[72.813s][info][gc,heap     ] GC(545) Eden regions: 35->0(32)
[72.813s][info][gc,heap     ] GC(545) Survivor regions: 3->5(5)
[72.813s][info][gc,heap     ] GC(545) Old regions: 10->10
[72.813s][info][gc,heap     ] GC(545) Archive regions: 0->0
[72.813s][info][gc,heap     ] GC(545) Humongous regions: 0->0
[72.813s][info][gc,metaspace] GC(545) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[72.813s][info][gc          ] GC(545) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.574ms
[72.813s][info][gc,cpu      ] GC(545) User=0.00s Sys=0.00s Real=0.00s
[72.960s][info][gc,start    ] GC(546) Pause Young (Normal) (G1 Evacuation Pause)
[72.960s][info][gc,task     ] GC(546) Using 4 workers of 8 for evacuation
[72.962s][info][gc,phases   ] GC(546)   Pre Evacuate Collection Set: 0.2ms
[72.962s][info][gc,phases   ] GC(546)   Merge Heap Roots: 0.2ms
[72.962s][info][gc,phases   ] GC(546)   Evacuate Collection Set: 0.2ms
[72.962s][info][gc,phases   ] GC(546)   Post Evacuate Collection Set: 0.8ms
[72.962s][info][gc,phases   ] GC(546)   Other: 0.1ms
[72.962s][info][gc,heap     ] GC(546) Eden regions: 32->0(35)
[72.962s][info][gc,heap     ] GC(546) Survivor regions: 5->3(5)
[72.962s][info][gc,heap     ] GC(546) Old regions: 10->10
[72.962s][info][gc,heap     ] GC(546) Archive regions: 0->0
[72.962s][info][gc,heap     ] GC(546) Humongous regions: 0->0
[72.962s][info][gc,metaspace] GC(546) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[72.962s][info][gc          ] GC(546) Pause Young (Normal) (G1 Evacuation Pause) 45M->11M(64M) 1.877ms
[72.962s][info][gc,cpu      ] GC(546) User=0.00s Sys=0.00s Real=0.00s
[73.063s][info][gc,start    ] GC(547) Pause Young (Normal) (G1 Evacuation Pause)
[73.063s][info][gc,task     ] GC(547) Using 4 workers of 8 for evacuation
[73.065s][info][gc,phases   ] GC(547)   Pre Evacuate Collection Set: 0.2ms
[73.065s][info][gc,phases   ] GC(547)   Merge Heap Roots: 0.3ms
[73.065s][info][gc,phases   ] GC(547)   Evacuate Collection Set: 0.4ms
[73.065s][info][gc,phases   ] GC(547)   Post Evacuate Collection Set: 1.1ms
[73.065s][info][gc,phases   ] GC(547)   Other: 0.1ms
[73.065s][info][gc,heap     ] GC(547) Eden regions: 35->0(34)
[73.065s][info][gc,heap     ] GC(547) Survivor regions: 3->4(5)
[73.065s][info][gc,heap     ] GC(547) Old regions: 10->10
[73.065s][info][gc,heap     ] GC(547) Archive regions: 0->0
[73.065s][info][gc,heap     ] GC(547) Humongous regions: 0->0
[73.065s][info][gc,metaspace] GC(547) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.065s][info][gc          ] GC(547) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.597ms
[73.065s][info][gc,cpu      ] GC(547) User=0.00s Sys=0.00s Real=0.00s
[73.210s][info][gc,start    ] GC(548) Pause Young (Normal) (G1 Evacuation Pause)
[73.210s][info][gc,task     ] GC(548) Using 4 workers of 8 for evacuation
[73.212s][info][gc,phases   ] GC(548)   Pre Evacuate Collection Set: 0.3ms
[73.212s][info][gc,phases   ] GC(548)   Merge Heap Roots: 0.2ms
[73.212s][info][gc,phases   ] GC(548)   Evacuate Collection Set: 0.4ms
[73.212s][info][gc,phases   ] GC(548)   Post Evacuate Collection Set: 0.7ms
[73.212s][info][gc,phases   ] GC(548)   Other: 0.1ms
[73.212s][info][gc,heap     ] GC(548) Eden regions: 34->0(34)
[73.212s][info][gc,heap     ] GC(548) Survivor regions: 4->4(5)
[73.212s][info][gc,heap     ] GC(548) Old regions: 10->10
[73.212s][info][gc,heap     ] GC(548) Archive regions: 0->0
[73.212s][info][gc,heap     ] GC(548) Humongous regions: 0->0
[73.212s][info][gc,metaspace] GC(548) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.212s][info][gc          ] GC(548) Pause Young (Normal) (G1 Evacuation Pause) 47M->12M(64M) 2.164ms
[73.212s][info][gc,cpu      ] GC(548) User=0.00s Sys=0.00s Real=0.00s
[73.361s][info][gc,start    ] GC(549) Pause Young (Normal) (G1 Evacuation Pause)
[73.362s][info][gc,task     ] GC(549) Using 4 workers of 8 for evacuation
[73.363s][info][gc,phases   ] GC(549)   Pre Evacuate Collection Set: 0.3ms
[73.364s][info][gc,phases   ] GC(549)   Merge Heap Roots: 0.1ms
[73.364s][info][gc,phases   ] GC(549)   Evacuate Collection Set: 0.4ms
[73.364s][info][gc,phases   ] GC(549)   Post Evacuate Collection Set: 1.0ms
[73.364s][info][gc,phases   ] GC(549)   Other: 0.1ms
[73.364s][info][gc,heap     ] GC(549) Eden regions: 34->0(34)
[73.364s][info][gc,heap     ] GC(549) Survivor regions: 4->4(5)
[73.364s][info][gc,heap     ] GC(549) Old regions: 10->10
[73.364s][info][gc,heap     ] GC(549) Archive regions: 0->0
[73.364s][info][gc,heap     ] GC(549) Humongous regions: 0->0
[73.364s][info][gc,metaspace] GC(549) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.364s][info][gc          ] GC(549) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.429ms
[73.364s][info][gc,cpu      ] GC(549) User=0.00s Sys=0.00s Real=0.00s
[73.461s][info][gc,start    ] GC(550) Pause Young (Normal) (G1 Evacuation Pause)
[73.461s][info][gc,task     ] GC(550) Using 4 workers of 8 for evacuation
[73.462s][info][gc,phases   ] GC(550)   Pre Evacuate Collection Set: 0.3ms
[73.462s][info][gc,phases   ] GC(550)   Merge Heap Roots: 0.2ms
[73.463s][info][gc,phases   ] GC(550)   Evacuate Collection Set: 0.3ms
[73.463s][info][gc,phases   ] GC(550)   Post Evacuate Collection Set: 0.8ms
[73.463s][info][gc,phases   ] GC(550)   Other: 0.1ms
[73.463s][info][gc,heap     ] GC(550) Eden regions: 34->0(33)
[73.463s][info][gc,heap     ] GC(550) Survivor regions: 4->5(5)
[73.463s][info][gc,heap     ] GC(550) Old regions: 10->10
[73.463s][info][gc,heap     ] GC(550) Archive regions: 0->0
[73.463s][info][gc,heap     ] GC(550) Humongous regions: 0->0
[73.463s][info][gc,metaspace] GC(550) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.463s][info][gc          ] GC(550) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.197ms
[73.463s][info][gc,cpu      ] GC(550) User=0.00s Sys=0.00s Real=0.00s
[73.611s][info][gc,start    ] GC(551) Pause Young (Normal) (G1 Evacuation Pause)
[73.612s][info][gc,task     ] GC(551) Using 4 workers of 8 for evacuation
[73.614s][info][gc,phases   ] GC(551)   Pre Evacuate Collection Set: 0.3ms
[73.614s][info][gc,phases   ] GC(551)   Merge Heap Roots: 0.2ms
[73.614s][info][gc,phases   ] GC(551)   Evacuate Collection Set: 0.4ms
[73.614s][info][gc,phases   ] GC(551)   Post Evacuate Collection Set: 1.0ms
[73.614s][info][gc,phases   ] GC(551)   Other: 0.1ms
[73.614s][info][gc,heap     ] GC(551) Eden regions: 33->0(35)
[73.614s][info][gc,heap     ] GC(551) Survivor regions: 5->3(5)
[73.614s][info][gc,heap     ] GC(551) Old regions: 10->10
[73.614s][info][gc,heap     ] GC(551) Archive regions: 0->0
[73.614s][info][gc,heap     ] GC(551) Humongous regions: 0->0
[73.614s][info][gc,metaspace] GC(551) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.614s][info][gc          ] GC(551) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.450ms
[73.614s][info][gc,cpu      ] GC(551) User=0.00s Sys=0.00s Real=0.00s
[73.761s][info][gc,start    ] GC(552) Pause Young (Normal) (G1 Evacuation Pause)
[73.761s][info][gc,task     ] GC(552) Using 4 workers of 8 for evacuation
[73.763s][info][gc,phases   ] GC(552)   Pre Evacuate Collection Set: 0.1ms
[73.763s][info][gc,phases   ] GC(552)   Merge Heap Roots: 0.3ms
[73.764s][info][gc,phases   ] GC(552)   Evacuate Collection Set: 0.6ms
[73.764s][info][gc,phases   ] GC(552)   Post Evacuate Collection Set: 1.1ms
[73.764s][info][gc,phases   ] GC(552)   Other: 0.2ms
[73.764s][info][gc,heap     ] GC(552) Eden regions: 35->0(33)
[73.764s][info][gc,heap     ] GC(552) Survivor regions: 3->5(5)
[73.764s][info][gc,heap     ] GC(552) Old regions: 10->10
[73.764s][info][gc,heap     ] GC(552) Archive regions: 0->0
[73.764s][info][gc,heap     ] GC(552) Humongous regions: 0->0
[73.764s][info][gc,metaspace] GC(552) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.764s][info][gc          ] GC(552) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.729ms
[73.764s][info][gc,cpu      ] GC(552) User=0.00s Sys=0.00s Real=0.00s
[73.862s][info][gc,start    ] GC(553) Pause Young (Normal) (G1 Evacuation Pause)
[73.862s][info][gc,task     ] GC(553) Using 4 workers of 8 for evacuation
[73.864s][info][gc,phases   ] GC(553)   Pre Evacuate Collection Set: 0.2ms
[73.864s][info][gc,phases   ] GC(553)   Merge Heap Roots: 0.2ms
[73.864s][info][gc,phases   ] GC(553)   Evacuate Collection Set: 0.4ms
[73.864s][info][gc,phases   ] GC(553)   Post Evacuate Collection Set: 1.0ms
[73.864s][info][gc,phases   ] GC(553)   Other: 0.2ms
[73.864s][info][gc,heap     ] GC(553) Eden regions: 33->0(35)
[73.864s][info][gc,heap     ] GC(553) Survivor regions: 5->3(5)
[73.864s][info][gc,heap     ] GC(553) Old regions: 10->10
[73.864s][info][gc,heap     ] GC(553) Archive regions: 0->0
[73.864s][info][gc,heap     ] GC(553) Humongous regions: 0->0
[73.864s][info][gc,metaspace] GC(553) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[73.864s][info][gc          ] GC(553) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.492ms
[73.864s][info][gc,cpu      ] GC(553) User=0.00s Sys=0.00s Real=0.00s
[74.011s][info][gc,start    ] GC(554) Pause Young (Normal) (G1 Evacuation Pause)
[74.011s][info][gc,task     ] GC(554) Using 4 workers of 8 for evacuation
[74.013s][info][gc,phases   ] GC(554)   Pre Evacuate Collection Set: 0.2ms
[74.013s][info][gc,phases   ] GC(554)   Merge Heap Roots: 0.3ms
[74.013s][info][gc,phases   ] GC(554)   Evacuate Collection Set: 0.5ms
[74.013s][info][gc,phases   ] GC(554)   Post Evacuate Collection Set: 0.9ms
[74.013s][info][gc,phases   ] GC(554)   Other: 0.2ms
[74.013s][info][gc,heap     ] GC(554) Eden regions: 35->0(32)
[74.013s][info][gc,heap     ] GC(554) Survivor regions: 3->5(5)
[74.013s][info][gc,heap     ] GC(554) Old regions: 10->10
[74.013s][info][gc,heap     ] GC(554) Archive regions: 0->0
[74.013s][info][gc,heap     ] GC(554) Humongous regions: 0->0
[74.013s][info][gc,metaspace] GC(554) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.014s][info][gc          ] GC(554) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.609ms
[74.014s][info][gc,cpu      ] GC(554) User=0.00s Sys=0.00s Real=0.00s
[74.161s][info][gc,start    ] GC(555) Pause Young (Normal) (G1 Evacuation Pause)
[74.161s][info][gc,task     ] GC(555) Using 4 workers of 8 for evacuation
[74.162s][info][gc,phases   ] GC(555)   Pre Evacuate Collection Set: 0.2ms
[74.162s][info][gc,phases   ] GC(555)   Merge Heap Roots: 0.1ms
[74.162s][info][gc,phases   ] GC(555)   Evacuate Collection Set: 0.2ms
[74.162s][info][gc,phases   ] GC(555)   Post Evacuate Collection Set: 0.6ms
[74.162s][info][gc,phases   ] GC(555)   Other: 0.1ms
[74.162s][info][gc,heap     ] GC(555) Eden regions: 32->0(35)
[74.162s][info][gc,heap     ] GC(555) Survivor regions: 5->3(5)
[74.162s][info][gc,heap     ] GC(555) Old regions: 10->10
[74.162s][info][gc,heap     ] GC(555) Archive regions: 0->0
[74.162s][info][gc,heap     ] GC(555) Humongous regions: 0->0
[74.162s][info][gc,metaspace] GC(555) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.162s][info][gc          ] GC(555) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 1.386ms
[74.162s][info][gc,cpu      ] GC(555) User=0.00s Sys=0.00s Real=0.00s
[74.262s][info][gc,start    ] GC(556) Pause Young (Normal) (G1 Evacuation Pause)
[74.262s][info][gc,task     ] GC(556) Using 4 workers of 8 for evacuation
[74.264s][info][gc,phases   ] GC(556)   Pre Evacuate Collection Set: 0.2ms
[74.264s][info][gc,phases   ] GC(556)   Merge Heap Roots: 0.2ms
[74.264s][info][gc,phases   ] GC(556)   Evacuate Collection Set: 0.4ms
[74.265s][info][gc,phases   ] GC(556)   Post Evacuate Collection Set: 1.0ms
[74.265s][info][gc,phases   ] GC(556)   Other: 0.2ms
[74.265s][info][gc,heap     ] GC(556) Eden regions: 35->0(33)
[74.265s][info][gc,heap     ] GC(556) Survivor regions: 3->5(5)
[74.265s][info][gc,heap     ] GC(556) Old regions: 10->10
[74.265s][info][gc,heap     ] GC(556) Archive regions: 0->0
[74.265s][info][gc,heap     ] GC(556) Humongous regions: 0->0
[74.265s][info][gc,metaspace] GC(556) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.265s][info][gc          ] GC(556) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.422ms
[74.265s][info][gc,cpu      ] GC(556) User=0.02s Sys=0.00s Real=0.00s
[74.411s][info][gc,start    ] GC(557) Pause Young (Normal) (G1 Evacuation Pause)
[74.411s][info][gc,task     ] GC(557) Using 4 workers of 8 for evacuation
[74.413s][info][gc,phases   ] GC(557)   Pre Evacuate Collection Set: 0.2ms
[74.413s][info][gc,phases   ] GC(557)   Merge Heap Roots: 0.3ms
[74.413s][info][gc,phases   ] GC(557)   Evacuate Collection Set: 0.5ms
[74.413s][info][gc,phases   ] GC(557)   Post Evacuate Collection Set: 1.0ms
[74.413s][info][gc,phases   ] GC(557)   Other: 0.1ms
[74.413s][info][gc,heap     ] GC(557) Eden regions: 33->0(35)
[74.413s][info][gc,heap     ] GC(557) Survivor regions: 5->3(5)
[74.413s][info][gc,heap     ] GC(557) Old regions: 10->10
[74.413s][info][gc,heap     ] GC(557) Archive regions: 0->0
[74.413s][info][gc,heap     ] GC(557) Humongous regions: 0->0
[74.413s][info][gc,metaspace] GC(557) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.413s][info][gc          ] GC(557) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.626ms
[74.414s][info][gc,cpu      ] GC(557) User=0.00s Sys=0.00s Real=0.00s
[74.561s][info][gc,start    ] GC(558) Pause Young (Normal) (G1 Evacuation Pause)
[74.561s][info][gc,task     ] GC(558) Using 4 workers of 8 for evacuation
[74.564s][info][gc,phases   ] GC(558)   Pre Evacuate Collection Set: 0.3ms
[74.564s][info][gc,phases   ] GC(558)   Merge Heap Roots: 0.3ms
[74.564s][info][gc,phases   ] GC(558)   Evacuate Collection Set: 0.7ms
[74.564s][info][gc,phases   ] GC(558)   Post Evacuate Collection Set: 1.0ms
[74.564s][info][gc,phases   ] GC(558)   Other: 0.1ms
[74.564s][info][gc,heap     ] GC(558) Eden regions: 35->0(33)
[74.564s][info][gc,heap     ] GC(558) Survivor regions: 3->5(5)
[74.564s][info][gc,heap     ] GC(558) Old regions: 10->10
[74.564s][info][gc,heap     ] GC(558) Archive regions: 0->0
[74.564s][info][gc,heap     ] GC(558) Humongous regions: 0->0
[74.564s][info][gc,metaspace] GC(558) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.564s][info][gc          ] GC(558) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.997ms
[74.564s][info][gc,cpu      ] GC(558) User=0.00s Sys=0.00s Real=0.00s
[74.661s][info][gc,start    ] GC(559) Pause Young (Normal) (G1 Evacuation Pause)
[74.661s][info][gc,task     ] GC(559) Using 4 workers of 8 for evacuation
[74.662s][info][gc,phases   ] GC(559)   Pre Evacuate Collection Set: 0.2ms
[74.662s][info][gc,phases   ] GC(559)   Merge Heap Roots: 0.2ms
[74.662s][info][gc,phases   ] GC(559)   Evacuate Collection Set: 0.3ms
[74.662s][info][gc,phases   ] GC(559)   Post Evacuate Collection Set: 0.7ms
[74.662s][info][gc,phases   ] GC(559)   Other: 0.1ms
[74.662s][info][gc,heap     ] GC(559) Eden regions: 33->0(35)
[74.662s][info][gc,heap     ] GC(559) Survivor regions: 5->3(5)
[74.662s][info][gc,heap     ] GC(559) Old regions: 10->10
[74.662s][info][gc,heap     ] GC(559) Archive regions: 0->0
[74.662s][info][gc,heap     ] GC(559) Humongous regions: 0->0
[74.662s][info][gc,metaspace] GC(559) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.662s][info][gc          ] GC(559) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 1.746ms
[74.662s][info][gc,cpu      ] GC(559) User=0.00s Sys=0.00s Real=0.00s
[74.812s][info][gc,start    ] GC(560) Pause Young (Normal) (G1 Evacuation Pause)
[74.812s][info][gc,task     ] GC(560) Using 4 workers of 8 for evacuation
[74.814s][info][gc,phases   ] GC(560)   Pre Evacuate Collection Set: 0.2ms
[74.814s][info][gc,phases   ] GC(560)   Merge Heap Roots: 0.2ms
[74.814s][info][gc,phases   ] GC(560)   Evacuate Collection Set: 0.6ms
[74.814s][info][gc,phases   ] GC(560)   Post Evacuate Collection Set: 0.9ms
[74.814s][info][gc,phases   ] GC(560)   Other: 0.1ms
[74.814s][info][gc,heap     ] GC(560) Eden regions: 35->0(32)
[74.814s][info][gc,heap     ] GC(560) Survivor regions: 3->5(5)
[74.814s][info][gc,heap     ] GC(560) Old regions: 10->10
[74.814s][info][gc,heap     ] GC(560) Archive regions: 0->0
[74.814s][info][gc,heap     ] GC(560) Humongous regions: 0->0
[74.814s][info][gc,metaspace] GC(560) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.814s][info][gc          ] GC(560) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.691ms
[74.814s][info][gc,cpu      ] GC(560) User=0.00s Sys=0.00s Real=0.00s
[74.961s][info][gc,start    ] GC(561) Pause Young (Normal) (G1 Evacuation Pause)
[74.961s][info][gc,task     ] GC(561) Using 4 workers of 8 for evacuation
[74.963s][info][gc,phases   ] GC(561)   Pre Evacuate Collection Set: 0.3ms
[74.963s][info][gc,phases   ] GC(561)   Merge Heap Roots: 0.2ms
[74.963s][info][gc,phases   ] GC(561)   Evacuate Collection Set: 0.3ms
[74.963s][info][gc,phases   ] GC(561)   Post Evacuate Collection Set: 0.7ms
[74.963s][info][gc,phases   ] GC(561)   Other: 0.1ms
[74.963s][info][gc,heap     ] GC(561) Eden regions: 32->0(35)
[74.963s][info][gc,heap     ] GC(561) Survivor regions: 5->3(5)
[74.963s][info][gc,heap     ] GC(561) Old regions: 10->10
[74.963s][info][gc,heap     ] GC(561) Archive regions: 0->0
[74.963s][info][gc,heap     ] GC(561) Humongous regions: 0->0
[74.963s][info][gc,metaspace] GC(561) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[74.963s][info][gc          ] GC(561) Pause Young (Normal) (G1 Evacuation Pause) 45M->12M(64M) 2.030ms
[74.963s][info][gc,cpu      ] GC(561) User=0.00s Sys=0.00s Real=0.00s
[75.072s][info][gc,start    ] GC(562) Pause Young (Normal) (G1 Evacuation Pause)
[75.072s][info][gc,task     ] GC(562) Using 4 workers of 8 for evacuation
[75.074s][info][gc,phases   ] GC(562)   Pre Evacuate Collection Set: 0.3ms
[75.074s][info][gc,phases   ] GC(562)   Merge Heap Roots: 0.1ms
[75.074s][info][gc,phases   ] GC(562)   Evacuate Collection Set: 0.4ms
[75.074s][info][gc,phases   ] GC(562)   Post Evacuate Collection Set: 1.0ms
[75.074s][info][gc,phases   ] GC(562)   Other: 0.1ms
[75.074s][info][gc,heap     ] GC(562) Eden regions: 35->0(34)
[75.074s][info][gc,heap     ] GC(562) Survivor regions: 3->4(5)
[75.074s][info][gc,heap     ] GC(562) Old regions: 10->10
[75.074s][info][gc,heap     ] GC(562) Archive regions: 0->0
[75.074s][info][gc,heap     ] GC(562) Humongous regions: 0->0
[75.074s][info][gc,metaspace] GC(562) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.074s][info][gc          ] GC(562) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.371ms
[75.074s][info][gc,cpu      ] GC(562) User=0.00s Sys=0.00s Real=0.00s
[75.211s][info][gc,start    ] GC(563) Pause Young (Normal) (G1 Evacuation Pause)
[75.211s][info][gc,task     ] GC(563) Using 4 workers of 8 for evacuation
[75.213s][info][gc,phases   ] GC(563)   Pre Evacuate Collection Set: 0.3ms
[75.213s][info][gc,phases   ] GC(563)   Merge Heap Roots: 0.3ms
[75.213s][info][gc,phases   ] GC(563)   Evacuate Collection Set: 0.6ms
[75.213s][info][gc,phases   ] GC(563)   Post Evacuate Collection Set: 0.9ms
[75.213s][info][gc,phases   ] GC(563)   Other: 0.2ms
[75.213s][info][gc,heap     ] GC(563) Eden regions: 34->0(34)
[75.213s][info][gc,heap     ] GC(563) Survivor regions: 4->4(5)
[75.213s][info][gc,heap     ] GC(563) Old regions: 10->10
[75.213s][info][gc,heap     ] GC(563) Archive regions: 0->0
[75.213s][info][gc,heap     ] GC(563) Humongous regions: 0->0
[75.213s][info][gc,metaspace] GC(563) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.213s][info][gc          ] GC(563) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.658ms
[75.213s][info][gc,cpu      ] GC(563) User=0.00s Sys=0.00s Real=0.00s
[75.360s][info][gc,start    ] GC(564) Pause Young (Normal) (G1 Evacuation Pause)
[75.360s][info][gc,task     ] GC(564) Using 4 workers of 8 for evacuation
[75.362s][info][gc,phases   ] GC(564)   Pre Evacuate Collection Set: 0.3ms
[75.362s][info][gc,phases   ] GC(564)   Merge Heap Roots: 0.3ms
[75.362s][info][gc,phases   ] GC(564)   Evacuate Collection Set: 0.4ms
[75.362s][info][gc,phases   ] GC(564)   Post Evacuate Collection Set: 0.8ms
[75.362s][info][gc,phases   ] GC(564)   Other: 0.1ms
[75.362s][info][gc,heap     ] GC(564) Eden regions: 34->0(34)
[75.362s][info][gc,heap     ] GC(564) Survivor regions: 4->4(5)
[75.362s][info][gc,heap     ] GC(564) Old regions: 10->10
[75.362s][info][gc,heap     ] GC(564) Archive regions: 0->0
[75.363s][info][gc,heap     ] GC(564) Humongous regions: 0->0
[75.363s][info][gc,metaspace] GC(564) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.363s][info][gc          ] GC(564) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.405ms
[75.363s][info][gc,cpu      ] GC(564) User=0.00s Sys=0.00s Real=0.00s
[75.462s][info][gc,start    ] GC(565) Pause Young (Normal) (G1 Evacuation Pause)
[75.462s][info][gc,task     ] GC(565) Using 4 workers of 8 for evacuation
[75.464s][info][gc,phases   ] GC(565)   Pre Evacuate Collection Set: 0.2ms
[75.464s][info][gc,phases   ] GC(565)   Merge Heap Roots: 0.2ms
[75.464s][info][gc,phases   ] GC(565)   Evacuate Collection Set: 0.4ms
[75.464s][info][gc,phases   ] GC(565)   Post Evacuate Collection Set: 0.7ms
[75.464s][info][gc,phases   ] GC(565)   Other: 0.1ms
[75.464s][info][gc,heap     ] GC(565) Eden regions: 34->0(33)
[75.464s][info][gc,heap     ] GC(565) Survivor regions: 4->5(5)
[75.464s][info][gc,heap     ] GC(565) Old regions: 10->10
[75.464s][info][gc,heap     ] GC(565) Archive regions: 0->0
[75.464s][info][gc,heap     ] GC(565) Humongous regions: 0->0
[75.464s][info][gc,metaspace] GC(565) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.464s][info][gc          ] GC(565) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 1.911ms
[75.464s][info][gc,cpu      ] GC(565) User=0.00s Sys=0.00s Real=0.00s
[75.611s][info][gc,start    ] GC(566) Pause Young (Normal) (G1 Evacuation Pause)
[75.611s][info][gc,task     ] GC(566) Using 4 workers of 8 for evacuation
[75.612s][info][gc,phases   ] GC(566)   Pre Evacuate Collection Set: 0.2ms
[75.612s][info][gc,phases   ] GC(566)   Merge Heap Roots: 0.2ms
[75.613s][info][gc,phases   ] GC(566)   Evacuate Collection Set: 0.3ms
[75.613s][info][gc,phases   ] GC(566)   Post Evacuate Collection Set: 0.8ms
[75.613s][info][gc,phases   ] GC(566)   Other: 0.1ms
[75.613s][info][gc,heap     ] GC(566) Eden regions: 33->0(35)
[75.613s][info][gc,heap     ] GC(566) Survivor regions: 5->3(5)
[75.613s][info][gc,heap     ] GC(566) Old regions: 10->10
[75.613s][info][gc,heap     ] GC(566) Archive regions: 0->0
[75.613s][info][gc,heap     ] GC(566) Humongous regions: 0->0
[75.613s][info][gc,metaspace] GC(566) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.613s][info][gc          ] GC(566) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 1.938ms
[75.613s][info][gc,cpu      ] GC(566) User=0.00s Sys=0.00s Real=0.00s
[75.761s][info][gc,start    ] GC(567) Pause Young (Normal) (G1 Evacuation Pause)
[75.761s][info][gc,task     ] GC(567) Using 4 workers of 8 for evacuation
[75.763s][info][gc,phases   ] GC(567)   Pre Evacuate Collection Set: 0.2ms
[75.763s][info][gc,phases   ] GC(567)   Merge Heap Roots: 0.2ms
[75.763s][info][gc,phases   ] GC(567)   Evacuate Collection Set: 0.5ms
[75.763s][info][gc,phases   ] GC(567)   Post Evacuate Collection Set: 1.0ms
[75.764s][info][gc,phases   ] GC(567)   Other: 0.1ms
[75.764s][info][gc,heap     ] GC(567) Eden regions: 35->0(32)
